,ll,Bluewidth,Redwidth,Maxratio,fmin,fmin_sp,Blueratio,Redratio,Fullratio,Element,ionisation,Teff,logg,FeH,Resolution,min_snr_res,min_snr_AA
218,4220.0,4219.7,4220.4,0.898,0.773,0.753,0.898,0.886,0.89,Fe,1,5750.0,4.5,0.0,20000,19,43
219,4220.3,4220.0,4220.7,0.886,0.664,0.629,0.886,0.731,0.82,Fe,1,5750.0,4.5,0.0,20000,13,29
257,4278.2,4277.9,4278.6,0.805,0.741,0.647,0.547,0.805,0.669,Fe,1,5750.0,4.5,0.0,20000,17,37
258,4282.4,4282.1,4282.7,0.835,0.426,0.41,0.835,0.664,0.74,Fe,1,5750.0,4.5,0.0,20000,7,16
268,4315.1,4314.8,4315.4,0.855,0.474,0.341,0.426,0.855,0.57,Fe,1,5750.0,4.5,0.0,20000,8,18
0,5162.3,5161.9,5162.7,0.841,0.546,0.516,0.841,0.764,0.8,Fe,1,5750.0,4.5,0.0,20000,9,19
2,5166.3,5165.9,5166.7,0.627,0.615,0.528,0.627,0.573,0.599,Fe,1,5750.0,4.5,0.0,20000,11,22
3,5167.5,5167.1,5167.9,0.789,0.306,0.214,0.542,0.789,0.646,Fe,1,5750.0,4.5,0.0,20000,6,12
255,5169.0,5168.6,5169.4,0.861,0.404,0.311,0.562,0.861,0.68,Fe,2,5750.0,4.5,0.0,20000,7,14
4,5171.6,5171.2,5172.0,0.732,0.419,0.37,0.732,0.592,0.654,Fe,1,5750.0,4.5,0.0,20000,7,15
5,5178.8,5178.6,5179.0,0.6,0.906,0.873,0.6,0.578,0.589,Fe,1,5750.0,4.5,0.0,20000,47,94
6,5180.1,5179.8,5180.3,0.709,0.82,0.781,0.709,0.648,0.677,Fe,1,5750.0,4.5,0.0,20000,24,49
7,5187.9,5187.7,5188.2,0.759,0.812,0.768,0.65,0.759,0.701,Fe,1,5750.0,4.5,0.0,20000,23,46
8,5191.5,5191.1,5191.8,0.968,0.431,0.42,0.968,0.922,0.944,Fe,1,5750.0,4.5,0.0,20000,7,15
9,5192.3,5192.0,5192.7,0.858,0.395,0.376,0.858,0.858,0.858,Fe,1,5750.0,4.5,0.0,20000,7,14
10,5194.9,5194.6,5195.3,0.967,0.508,0.504,0.949,0.967,0.959,Fe,1,5750.0,4.5,0.0,20000,9,17
11,5195.5,5195.1,5195.9,0.963,0.555,0.548,0.957,0.963,0.96,Fe,1,5750.0,4.5,0.0,20000,10,19
12,5196.1,5195.7,5196.4,0.916,0.646,0.633,0.916,0.687,0.797,Fe,1,5750.0,4.5,0.0,20000,12,24
256,5197.6,5197.3,5197.9,0.864,0.687,0.679,0.864,0.788,0.824,Fe,2,5750.0,4.5,0.0,20000,14,28
13,5197.9,5197.5,5198.2,0.902,0.858,0.85,0.329,0.902,0.455,Fe,1,5750.0,4.5,0.0,20000,31,62
14,5198.7,5198.4,5199.0,0.965,0.632,0.624,0.866,0.965,0.914,Fe,1,5750.0,4.5,0.0,20000,12,23
15,5202.3,5201.9,5202.7,0.986,0.468,0.467,0.986,0.965,0.977,Fe,1,5750.0,4.5,0.0,20000,8,16
17,5208.6,5208.2,5209.0,0.709,0.549,0.39,0.307,0.709,0.429,Fe,1,5750.0,4.5,0.0,20000,9,19
18,5215.2,5214.8,5215.6,0.939,0.546,0.52,0.939,0.87,0.903,Fe,1,5750.0,4.5,0.0,20000,9,19
19,5216.3,5215.9,5216.7,0.899,0.532,0.512,0.899,0.812,0.853,Fe,1,5750.0,4.5,0.0,20000,9,18
20,5217.4,5217.0,5217.8,0.987,0.582,0.581,0.961,0.987,0.975,Fe,1,5750.0,4.5,0.0,20000,10,21
21,5217.9,5217.5,5218.2,0.972,0.772,0.76,0.972,0.528,0.739,Fe,1,5750.0,4.5,0.0,20000,19,38
22,5221.0,5220.8,5221.4,0.918,0.87,0.846,0.606,0.918,0.761,Fe,1,5750.0,4.5,0.0,20000,34,67
23,5221.4,5221.0,5221.6,0.92,0.941,0.937,0.92,0.59,0.809,Fe,1,5750.0,4.5,0.0,20000,76,149
24,5222.4,5222.2,5222.6,0.866,0.914,0.896,0.866,0.543,0.667,Fe,1,5750.0,4.5,0.0,20000,52,102
25,5223.2,5222.9,5223.4,0.959,0.795,0.792,0.851,0.959,0.902,Fe,1,5750.0,4.5,0.0,20000,21,42
26,5225.5,5225.2,5225.9,0.944,0.711,0.708,0.944,0.729,0.819,Fe,1,5750.0,4.5,0.0,20000,15,30
27,5226.9,5226.5,5227.3,0.993,0.377,0.374,0.692,0.993,0.871,Fe,1,5750.0,4.5,0.0,20000,7,14
28,5227.2,5226.8,5227.6,0.991,0.294,0.29,0.991,0.988,0.99,Fe,1,5750.0,4.5,0.0,20000,6,12
29,5228.4,5228.0,5228.7,0.975,0.773,0.77,0.95,0.975,0.961,Fe,1,5750.0,4.5,0.0,20000,19,38
30,5229.8,5229.5,5230.2,0.994,0.506,0.506,0.994,0.833,0.903,Fe,1,5750.0,4.5,0.0,20000,9,17
31,5232.9,5232.5,5233.3,0.999,0.318,0.318,0.983,0.999,0.991,Fe,1,5750.0,4.5,0.0,20000,6,12
257,5234.6,5234.3,5234.9,0.943,0.681,0.674,0.919,0.943,0.931,Fe,2,5750.0,4.5,0.0,20000,14,27
32,5235.4,5235.1,5235.7,0.618,0.718,0.633,0.618,0.577,0.597,Fe,1,5750.0,4.5,0.0,20000,15,31
33,5236.2,5236.0,5236.5,0.95,0.831,0.823,0.95,0.93,0.939,Fe,1,5750.0,4.5,0.0,20000,26,52
34,5241.9,5241.7,5242.1,0.976,0.883,0.882,0.967,0.976,0.972,Fe,1,5750.0,4.5,0.0,20000,38,75
35,5242.5,5242.1,5242.8,0.991,0.672,0.67,0.981,0.991,0.986,Fe,1,5750.0,4.5,0.0,20000,13,26
36,5243.8,5243.5,5244.0,0.953,0.764,0.756,0.836,0.953,0.89,Fe,1,5750.0,4.5,0.0,20000,19,37
38,5247.0,5246.8,5247.3,0.815,0.736,0.73,0.815,0.802,0.808,Fe,1,5750.0,4.5,0.0,20000,17,33
39,5249.1,5248.9,5249.3,0.949,0.86,0.856,0.949,0.846,0.894,Fe,1,5750.0,4.5,0.0,20000,32,62
40,5250.2,5250.0,5250.6,0.995,0.737,0.736,0.973,0.995,0.988,Fe,1,5750.0,4.5,0.0,20000,17,33
41,5250.6,5250.3,5251.0,0.994,0.637,0.634,0.994,0.92,0.963,Fe,1,5750.0,4.5,0.0,20000,12,24
42,5253.0,5252.8,5253.4,0.976,0.912,0.908,0.902,0.976,0.961,Fe,1,5750.0,4.5,0.0,20000,51,99
43,5253.5,5253.1,5253.8,0.981,0.689,0.686,0.981,0.936,0.961,Fe,1,5750.0,4.5,0.0,20000,14,28
44,5255.0,5254.7,5255.2,0.63,0.713,0.589,0.63,0.436,0.515,Fe,1,5750.0,4.5,0.0,20000,15,30
45,5255.7,5255.4,5256.0,0.815,0.729,0.7,0.612,0.815,0.726,Fe,1,5750.0,4.5,0.0,20000,16,32
258,5256.9,5256.8,5257.1,0.845,0.93,0.917,0.845,0.803,0.823,Fe,2,5750.0,4.5,0.0,20000,64,125
46,5257.7,5257.5,5257.8,0.695,0.936,0.9,0.561,0.695,0.62,Fe,1,5750.0,4.5,0.0,20000,70,137
48,5262.9,5262.5,5263.3,0.982,0.85,0.844,0.864,0.982,0.947,Fe,1,5750.0,4.5,0.0,20000,29,58
49,5263.3,5262.9,5263.7,0.983,0.545,0.536,0.983,0.893,0.939,Fe,1,5750.0,4.5,0.0,20000,9,19
50,5263.9,5263.5,5264.1,0.838,0.838,0.814,0.838,0.323,0.537,Fe,1,5750.0,4.5,0.0,20000,27,54
259,5264.8,5264.6,5265.0,0.868,0.823,0.812,0.868,0.734,0.796,Fe,2,5750.0,4.5,0.0,20000,25,49
51,5265.9,5265.6,5266.3,0.629,0.899,0.787,0.13,0.629,0.317,Fe,1,5750.0,4.5,0.0,20000,44,86
52,5266.6,5266.2,5266.9,0.985,0.389,0.377,0.869,0.985,0.923,Fe,1,5750.0,4.5,0.0,20000,7,14
53,5267.3,5266.9,5267.7,0.948,0.856,0.851,0.911,0.948,0.926,Fe,1,5750.0,4.5,0.0,20000,31,60
54,5269.5,5269.1,5269.9,0.996,0.254,0.254,0.996,0.989,0.993,Fe,1,5750.0,4.5,0.0,20000,6,11
55,5270.4,5270.0,5270.8,0.941,0.365,0.298,0.828,0.941,0.875,Fe,1,5750.0,4.5,0.0,20000,7,13
56,5271.3,5270.9,5271.6,0.916,0.931,0.926,0.916,0.822,0.883,Fe,1,5750.0,4.5,0.0,20000,65,127
57,5272.3,5272.0,5272.5,0.757,0.885,0.868,0.509,0.757,0.609,Fe,1,5750.0,4.5,0.0,20000,39,76
58,5273.2,5272.8,5273.6,0.991,0.506,0.501,0.991,0.947,0.96,Fe,1,5750.0,4.5,0.0,20000,9,17
60,5280.4,5280.0,5280.6,0.774,0.71,0.682,0.774,0.691,0.739,Fe,1,5750.0,4.5,0.0,20000,15,30
61,5281.8,5281.4,5282.2,0.979,0.495,0.477,0.897,0.979,0.936,Fe,1,5750.0,4.5,0.0,20000,8,17
62,5283.6,5283.2,5284.0,0.881,0.451,0.433,0.841,0.881,0.861,Fe,1,5750.0,4.5,0.0,20000,8,15
260,5284.1,5283.9,5284.3,0.687,0.783,0.755,0.605,0.687,0.643,Fe,2,5750.0,4.5,0.0,20000,20,40
63,5284.4,5284.0,5284.8,0.948,0.87,0.858,0.333,0.948,0.547,Fe,1,5750.0,4.5,0.0,20000,34,67
64,5285.1,5284.9,5285.3,0.941,0.9,0.892,0.941,0.826,0.881,Fe,1,5750.0,4.5,0.0,20000,45,87
65,5288.5,5288.2,5288.8,0.962,0.744,0.741,0.962,0.924,0.944,Fe,1,5750.0,4.5,0.0,20000,17,34
66,5292.6,5292.3,5293.0,0.956,0.805,0.802,0.956,0.942,0.948,Fe,1,5750.0,4.5,0.0,20000,23,44
67,5294.0,5293.7,5294.3,0.953,0.812,0.806,0.952,0.953,0.953,Fe,1,5750.0,4.5,0.0,20000,23,46
68,5295.3,5295.1,5295.5,0.971,0.887,0.885,0.971,0.947,0.959,Fe,1,5750.0,4.5,0.0,20000,39,77
69,5298.8,5298.5,5299.0,0.93,0.812,0.799,0.473,0.93,0.642,Fe,1,5750.0,4.5,0.0,20000,23,46
70,5300.4,5300.2,5300.6,0.907,0.919,0.912,0.907,0.621,0.739,Fe,1,5750.0,4.5,0.0,20000,55,107
71,5302.3,5301.9,5302.7,0.969,0.523,0.518,0.956,0.969,0.962,Fe,1,5750.0,4.5,0.0,20000,9,18
72,5307.4,5307.1,5307.6,0.94,0.665,0.636,0.804,0.94,0.866,Fe,1,5750.0,4.5,0.0,20000,13,26
261,5316.6,5316.2,5317.0,0.987,0.544,0.541,0.987,0.938,0.955,Fe,2,5750.0,4.5,0.0,20000,9,19
75,5319.2,5318.9,5319.4,0.979,0.927,0.925,0.854,0.979,0.892,Fe,1,5750.0,4.5,0.0,20000,61,119
76,5320.0,5319.8,5320.2,0.932,0.904,0.895,0.622,0.932,0.738,Fe,1,5750.0,4.5,0.0,20000,46,90
77,5321.1,5320.9,5321.4,0.94,0.798,0.791,0.911,0.94,0.925,Fe,1,5750.0,4.5,0.0,20000,22,43
78,5322.0,5321.6,5322.3,0.989,0.728,0.727,0.928,0.989,0.95,Fe,1,5750.0,4.5,0.0,20000,16,32
79,5324.2,5323.8,5324.6,0.996,0.373,0.371,0.985,0.996,0.991,Fe,1,5750.0,4.5,0.0,20000,7,13
262,5325.6,5325.3,5325.8,0.846,0.827,0.813,0.724,0.846,0.78,Fe,2,5750.0,4.5,0.0,20000,26,50
80,5326.1,5325.9,5326.5,0.864,0.817,0.798,0.641,0.864,0.754,Fe,1,5750.0,4.5,0.0,20000,24,47
81,5326.8,5326.4,5327.2,0.962,0.824,0.821,0.912,0.962,0.938,Fe,1,5750.0,4.5,0.0,20000,25,49
82,5328.0,5327.6,5328.4,0.993,0.281,0.275,0.993,0.821,0.892,Fe,1,5750.0,4.5,0.0,20000,6,12
83,5328.5,5328.1,5328.9,0.873,0.436,0.388,0.793,0.873,0.819,Fe,1,5750.0,4.5,0.0,20000,7,15
84,5330.0,5329.6,5330.3,0.945,0.77,0.745,0.482,0.945,0.631,Fe,1,5750.0,4.5,0.0,20000,19,37
85,5332.9,5332.5,5333.2,0.982,0.631,0.627,0.923,0.982,0.947,Fe,1,5750.0,4.5,0.0,20000,12,23
263,5337.7,5337.5,5337.9,0.748,0.911,0.872,0.748,0.605,0.669,Fe,2,5750.0,4.5,0.0,20000,50,97
86,5339.9,5339.5,5340.3,0.964,0.497,0.496,0.959,0.964,0.962,Fe,1,5750.0,4.5,0.0,20000,8,17
87,5341.0,5340.6,5341.4,0.953,0.504,0.492,0.953,0.857,0.903,Fe,1,5750.0,4.5,0.0,20000,9,17
88,5349.7,5349.5,5350.0,0.891,0.813,0.787,0.392,0.891,0.544,Fe,1,5750.0,4.5,0.0,20000,24,46
89,5353.4,5353.1,5353.7,0.872,0.688,0.614,0.872,0.585,0.7,Fe,1,5750.0,4.5,0.0,20000,14,27
90,5361.6,5361.4,5361.9,0.925,0.841,0.826,0.809,0.925,0.863,Fe,1,5750.0,4.5,0.0,20000,28,54
264,5362.9,5362.6,5363.1,0.892,0.733,0.69,0.744,0.892,0.811,Fe,2,5750.0,4.5,0.0,20000,16,32
91,5364.9,5364.5,5365.3,0.984,0.543,0.541,0.966,0.984,0.976,Fe,1,5750.0,4.5,0.0,20000,9,19
92,5365.4,5365.0,5365.8,0.977,0.663,0.658,0.977,0.953,0.968,Fe,1,5750.0,4.5,0.0,20000,13,25
93,5367.5,5367.1,5367.9,0.984,0.492,0.484,0.956,0.984,0.969,Fe,1,5750.0,4.5,0.0,20000,8,17
94,5370.0,5369.6,5370.4,0.985,0.465,0.464,0.818,0.985,0.894,Fe,1,5750.0,4.5,0.0,20000,8,16
95,5371.5,5371.1,5371.9,0.974,0.288,0.276,0.923,0.974,0.948,Fe,1,5750.0,4.5,0.0,20000,6,12
96,5373.7,5373.4,5374.0,0.941,0.733,0.728,0.941,0.938,0.939,Fe,1,5750.0,4.5,0.0,20000,16,32
97,5379.6,5379.3,5379.8,0.962,0.762,0.758,0.962,0.943,0.953,Fe,1,5750.0,4.5,0.0,20000,18,36
98,5382.5,5382.2,5382.9,0.98,0.756,0.754,0.98,0.966,0.973,Fe,1,5750.0,4.5,0.0,20000,18,35
99,5383.4,5383.0,5383.8,0.987,0.438,0.437,0.98,0.987,0.984,Fe,1,5750.0,4.5,0.0,20000,8,15
100,5386.3,5386.1,5386.6,0.941,0.856,0.85,0.941,0.929,0.935,Fe,1,5750.0,4.5,0.0,20000,31,60
101,5387.5,5387.3,5387.7,0.73,0.916,0.866,0.73,0.466,0.569,Fe,1,5750.0,4.5,0.0,20000,53,103
102,5389.5,5389.1,5389.8,0.959,0.671,0.669,0.896,0.959,0.927,Fe,1,5750.0,4.5,0.0,20000,13,26
103,5391.5,5391.1,5391.9,0.944,0.711,0.69,0.826,0.944,0.881,Fe,1,5750.0,4.5,0.0,20000,15,29
104,5393.2,5392.8,5393.6,0.984,0.513,0.51,0.984,0.933,0.958,Fe,1,5750.0,4.5,0.0,20000,9,17
105,5397.1,5396.7,5397.5,0.987,0.367,0.364,0.979,0.987,0.983,Fe,1,5750.0,4.5,0.0,20000,7,13
106,5398.3,5397.9,5398.6,0.943,0.713,0.701,0.892,0.943,0.915,Fe,1,5750.0,4.5,0.0,20000,15,30
107,5400.5,5400.1,5400.9,0.941,0.593,0.542,0.941,0.819,0.871,Fe,1,5750.0,4.5,0.0,20000,11,21
108,5401.3,5401.0,5401.5,0.913,0.905,0.894,0.913,0.8,0.853,Fe,1,5750.0,4.5,0.0,20000,47,91
109,5403.4,5403.1,5403.8,0.967,0.926,0.924,0.967,0.946,0.95,Fe,1,5750.0,4.5,0.0,20000,60,116
110,5404.2,5403.7,5404.6,0.993,0.401,0.397,0.98,0.993,0.985,Fe,1,5750.0,4.5,0.0,20000,7,14
111,5405.8,5405.4,5406.2,0.998,0.362,0.361,0.998,0.974,0.986,Fe,1,5750.0,4.5,0.0,20000,7,13
112,5406.3,5405.9,5406.7,0.929,0.869,0.856,0.929,0.872,0.91,Fe,1,5750.0,4.5,0.0,20000,34,66
113,5406.8,5406.4,5407.0,0.908,0.876,0.87,0.88,0.908,0.889,Fe,1,5750.0,4.5,0.0,20000,36,69
114,5409.1,5408.9,5409.4,0.868,0.804,0.787,0.868,0.823,0.845,Fe,1,5750.0,4.5,0.0,20000,22,44
115,5410.9,5410.5,5411.3,0.976,0.512,0.51,0.976,0.834,0.899,Fe,1,5750.0,4.5,0.0,20000,9,17
265,5414.1,5413.9,5414.3,0.815,0.89,0.875,0.772,0.815,0.793,Fe,2,5750.0,4.5,0.0,20000,40,78
117,5415.2,5414.8,5415.6,0.991,0.448,0.447,0.991,0.991,0.991,Fe,1,5750.0,4.5,0.0,20000,8,15
118,5417.0,5416.8,5417.3,0.915,0.879,0.87,0.873,0.915,0.894,Fe,1,5750.0,4.5,0.0,20000,37,71
120,5424.1,5423.7,5424.5,0.973,0.461,0.459,0.973,0.933,0.953,Fe,1,5750.0,4.5,0.0,20000,8,16
266,5425.2,5425.0,5425.5,0.923,0.833,0.822,0.852,0.923,0.886,Fe,2,5750.0,4.5,0.0,20000,26,51
121,5428.7,5428.5,5429.1,0.846,0.929,0.915,0.846,0.615,0.684,Fe,1,5750.0,4.5,0.0,20000,63,121
122,5429.7,5429.3,5430.1,0.993,0.309,0.309,0.993,0.991,0.992,Fe,1,5750.0,4.5,0.0,20000,6,12
123,5432.9,5432.7,5433.4,0.859,0.751,0.727,0.758,0.859,0.817,Fe,1,5750.0,4.5,0.0,20000,18,34
124,5433.6,5433.5,5433.9,0.871,0.935,0.924,0.748,0.871,0.811,Fe,1,5750.0,4.5,0.0,20000,69,132
125,5434.5,5434.1,5434.9,0.988,0.425,0.423,0.988,0.983,0.986,Fe,1,5750.0,4.5,0.0,20000,7,15
126,5435.2,5434.8,5435.4,0.928,0.914,0.905,0.928,0.845,0.911,Fe,1,5750.0,4.5,0.0,20000,52,100
127,5436.3,5436.1,5436.7,0.954,0.849,0.843,0.906,0.954,0.943,Fe,1,5750.0,4.5,0.0,20000,29,57
128,5436.6,5436.2,5437.0,0.962,0.762,0.753,0.962,0.814,0.902,Fe,1,5750.0,4.5,0.0,20000,18,36
129,5437.1,5436.7,5437.3,0.871,0.888,0.867,0.735,0.871,0.78,Fe,1,5750.0,4.5,0.0,20000,40,77
130,5441.3,5441.1,5441.6,0.925,0.878,0.867,0.834,0.925,0.877,Fe,1,5750.0,4.5,0.0,20000,36,70
131,5445.0,5444.6,5445.4,0.956,0.591,0.589,0.939,0.956,0.948,Fe,1,5750.0,4.5,0.0,20000,11,21
132,5446.9,5446.5,5447.3,0.985,0.363,0.361,0.961,0.985,0.971,Fe,1,5750.0,4.5,0.0,20000,7,13
133,5448.3,5448.1,5448.5,0.897,0.911,0.903,0.897,0.831,0.863,Fe,1,5750.0,4.5,0.0,20000,50,96
134,5455.6,5455.2,5456.0,0.996,0.294,0.294,0.996,0.96,0.982,Fe,1,5750.0,4.5,0.0,20000,6,12
135,5461.5,5461.4,5461.7,0.902,0.921,0.915,0.898,0.902,0.9,Fe,1,5750.0,4.5,0.0,20000,56,109
136,5463.0,5462.6,5463.4,0.992,0.574,0.572,0.813,0.992,0.931,Fe,1,5750.0,4.5,0.0,20000,10,20
137,5463.3,5462.9,5463.7,0.993,0.561,0.558,0.993,0.958,0.982,Fe,1,5750.0,4.5,0.0,20000,10,19
138,5464.3,5464.0,5464.5,0.966,0.811,0.807,0.881,0.966,0.921,Fe,1,5750.0,4.5,0.0,20000,23,45
139,5466.4,5466.1,5466.8,0.95,0.707,0.701,0.94,0.95,0.945,Fe,1,5750.0,4.5,0.0,20000,15,29
140,5467.0,5466.6,5467.2,0.932,0.842,0.832,0.894,0.932,0.909,Fe,1,5750.0,4.5,0.0,20000,28,54
141,5469.3,5469.1,5469.4,0.71,0.932,0.901,0.71,0.589,0.646,Fe,1,5750.0,4.5,0.0,20000,66,126
142,5470.1,5469.9,5470.4,0.911,0.851,0.842,0.911,0.87,0.885,Fe,1,5750.0,4.5,0.0,20000,30,57
143,5472.7,5472.5,5473.1,0.894,0.836,0.807,0.709,0.894,0.807,Fe,1,5750.0,4.5,0.0,20000,27,52
144,5473.2,5472.8,5473.4,0.906,0.915,0.907,0.906,0.667,0.824,Fe,1,5750.0,4.5,0.0,20000,52,101
145,5473.9,5473.6,5474.2,0.91,0.688,0.685,0.91,0.864,0.886,Fe,1,5750.0,4.5,0.0,20000,14,27
146,5476.6,5476.2,5477.0,0.972,0.553,0.534,0.972,0.413,0.651,Fe,1,5750.0,4.5,0.0,20000,10,19
147,5478.5,5478.2,5478.7,0.737,0.878,0.822,0.525,0.737,0.613,Fe,1,5750.0,4.5,0.0,20000,36,70
148,5480.9,5480.6,5481.3,0.899,0.78,0.726,0.605,0.899,0.789,Fe,1,5750.0,4.5,0.0,20000,20,39
149,5481.2,5480.8,5481.7,0.887,0.719,0.669,0.887,0.816,0.848,Fe,1,5750.0,4.5,0.0,20000,16,30
150,5483.1,5482.9,5483.3,0.957,0.807,0.791,0.957,0.472,0.633,Fe,1,5750.0,4.5,0.0,20000,23,44
151,5487.1,5486.9,5487.6,0.93,0.855,0.848,0.916,0.93,0.925,Fe,1,5750.0,4.5,0.0,20000,31,59
152,5487.7,5487.3,5488.2,0.958,0.592,0.582,0.958,0.838,0.899,Fe,1,5750.0,4.5,0.0,20000,11,21
153,5491.8,5491.7,5492.0,0.783,0.94,0.93,0.765,0.783,0.774,Fe,1,5750.0,4.5,0.0,20000,74,143
156,5497.5,5497.1,5497.9,0.923,0.562,0.519,0.739,0.923,0.821,Fe,1,5750.0,4.5,0.0,20000,10,19
157,5498.4,5498.2,5498.6,0.853,0.938,0.931,0.846,0.853,0.85,Fe,1,5750.0,4.5,0.0,20000,72,138
158,5501.5,5501.1,5501.8,0.929,0.586,0.571,0.929,0.895,0.911,Fe,1,5750.0,4.5,0.0,20000,10,20
160,5506.8,5506.4,5507.2,0.973,0.549,0.547,0.905,0.973,0.938,Fe,1,5750.0,4.5,0.0,20000,9,19
161,5512.3,5512.0,5512.6,0.857,0.76,0.733,0.857,0.556,0.63,Fe,1,5750.0,4.5,0.0,20000,18,35
163,5522.4,5522.2,5522.7,0.971,0.828,0.825,0.935,0.971,0.953,Fe,1,5750.0,4.5,0.0,20000,26,49
